NOT SUCCESS at loading CHAR ROMnext dir entry: 18/4
type: 0x82
first data entry: 19/1
name: 'hhouse4v6       EÒ³ª'
rel first entry: 0/0
rel record length: 0
length: 34
a:00 x:00 y:00 pc:fce2 sp:0000 flags:........
CIA1::Poke(): unhandled addr=0xdc03 val=0
CIA2::Poke(): unhandled addr=0xdd03 val=0
CIA1::Poke(): unhandled addr=0xdc02 val=ff
CIA2::Poke(): unhandled addr=0xdd02 val=3f
CIA1::Peek(): unhandled addr=0xdc0e
File Not Found!
CIA1::Peek(): unhandled addr=0xdc0e
File Not Found!
File Not Found!
File Not Found!
CIA1::Peek(): unhandled addr=0xdc04
CIA1::Peek(): unhandled addr=0xdc05
CIA1::Peek(): unhandled addr=0xdc08
CIA1::Peek(): unhandled addr=0xdc09
CIA1::Peek(): unhandled addr=0xdc04
CIA1::Peek(): unhandled addr=0xdc05
CIA1::Peek(): unhandled addr=0xdc08
CIA1::Peek(): unhandled addr=0xdc09
CIA1::Peek(): unhandled addr=0xdc04
CIA1::Peek(): unhandled addr=0xdc05
CIA1::Peek(): unhandled addr=0xdc08
CIA1::Peek(): unhandled addr=0xdc09
CIA1::Peek(): unhandled addr=0xdc04
CIA1::Peek(): unhandled addr=0xdc05
CIA1::Peek(): unhandled addr=0xdc08
CIA1::Peek(): unhandled addr=0xdc09
CIA1::Peek(): unhandled addr=0xdc04
CIA1::Peek(): unhandled addr=0xdc05
CIA1::Peek(): unhandled addr=0xdc08
CIA1::Peek(): unhandled addr=0xdc09
CIA1::Peek(): unhandled addr=0xdc04
CIA1::Peek(): unhandled addr=0xdc05
CIA1::Peek(): unhandled addr=0xdc08
CIA1::Peek(): unhandled addr=0xdc09
CIA1::Peek(): unhandled addr=0xdc04
CIA1::Peek(): unhandled addr=0xdc05
CIA1::Peek(): unhandled addr=0xdc08
CIA1::Peek(): unhandled addr=0xdc09
CIA1::Peek(): unhandled addr=0xdc04
CIA1::Peek(): unhandled addr=0xdc05
CIA1::Peek(): unhandled addr=0xdc08
CIA1::Peek(): unhandled addr=0xdc09
CIA1::Peek(): unhandled addr=0xdc04
CIA1::Peek(): unhandled addr=0xdc05
CIA1::Peek(): unhandled addr=0xdc08
CIA1::Peek(): unhandled addr=0xdc09
CIA1::Peek(): unhandled addr=0xdc04
CIA1::Peek(): unhandled addr=0xdc05
CIA1::Peek(): unhandled addr=0xdc08
CIA1::Peek(): unhandled addr=0xdc09
CIA1::Peek(): unhandled addr=0xdc04
CIA1::Peek(): unhandled addr=0xdc05
CIA1::Peek(): unhandled addr=0xdc08
CIA1::Peek(): unhandled addr=0xdc09
CIA1::Peek(): unhandled addr=0xdc04
CIA1::Peek(): unhandled addr=0xdc05
CIA1::Peek(): unhandled addr=0xdc08
CIA1::Peek(): unhandled addr=0xdc09
CIA1::Peek(): unhandled addr=0xdc04
CIA1::Peek(): unhandled addr=0xdc05
CIA1::Peek(): unhandled addr=0xdc08
CIA1::Peek(): unhandled addr=0xdc09
CIA1::Peek(): unhandled addr=0xdc04
CIA1::Peek(): unhandled addr=0xdc05
CIA1::Peek(): unhandled addr=0xdc08
CIA1::Peek(): unhandled addr=0xdc09
CIA1::Peek(): unhandled addr=0xdc04
CIA1::Peek(): unhandled addr=0xdc05
CIA1::Peek(): unhandled addr=0xdc08
CIA1::Peek(): unhandled addr=0xdc09
CIA1::Peek(): unhandled addr=0xdc04
CIA1::Peek(): unhandled addr=0xdc05
CIA1::Peek(): unhandled addr=0xdc08
CIA1::Peek(): unhandled addr=0xdc09
CIA1::Peek(): unhandled addr=0xdc04
CIA1::Peek(): unhandled addr=0xdc05
CIA1::Peek(): unhandled addr=0xdc08
CIA1::Peek(): unhandled addr=0xdc09
CIA1::Peek(): unhandled addr=0xdc04
CIA1::Peek(): unhandled addr=0xdc05
CIA1::Peek(): unhandled addr=0xdc08
CIA1::Peek(): unhandled addr=0xdc09
CIA1::Peek(): unhandled addr=0xdc04
CIA1::Peek(): unhandled addr=0xdc05
CIA1::Peek(): unhandled addr=0xdc08
CIA1::Peek(): unhandled addr=0xdc09
CIA1::Peek(): unhandled addr=0xdc04
CIA1::Peek(): unhandled addr=0xdc05
CIA1::Peek(): unhandled addr=0xdc08
CIA1::Peek(): unhandled addr=0xdc09
CIA1::Peek(): unhandled addr=0xdc04
CIA1::Peek(): unhandled addr=0xdc05
CIA1::Peek(): unhandled addr=0xdc08
CIA1::Peek(): unhandled addr=0xdc09
CIA1::Peek(): unhandled addr=0xdc04
CIA1::Peek(): unhandled addr=0xdc05
CIA1::Peek(): unhandled addr=0xdc08
CIA1::Peek(): unhandled addr=0xdc09
CIA1::Peek(): unhandled addr=0xdc04
CIA1::Peek(): unhandled addr=0xdc05
CIA1::Peek(): unhandled addr=0xdc08
CIA1::Peek(): unhandled addr=0xdc09
CIA1::Peek(): unhandled addr=0xdc04
CIA1::Peek(): unhandled addr=0xdc05
CIA1::Peek(): unhandled addr=0xdc08
CIA1::Peek(): unhandled addr=0xdc09
